drug_name,rxcui,reaction_meddra_pt,route,dose_unit,age_band,sex,case_count,total_reports_for_drug
ibuprofen,5640,lip swelling,unknown,unknown,0-17,male,1,211963
ibuprofen,5640,lip discolouration,unknown,unknown,0-17,male,1,211963
ibuprofen,5640,blister,unknown,unknown,0-17,male,1,211963
ibuprofen,5640,hallucination auditory,unknown,unknown,unknown,male,1,211963
ibuprofen,5640,nervousness,unknown,unknown,unknown,male,1,211963
ibuprofen,5640,feeling abnormal,unknown,unknown,unknown,male,1,211963
ibuprofen,5640,hypoaesthesia oral,048,unknown,18-39,female,1,211963
ibuprofen,5640,hypoaesthesia,048,unknown,18-39,female,1,211963
ibuprofen,5640,malaise,048,unknown,40-64,male,1,211963
ibuprofen,5640,pain,048,unknown,40-64,male,1,211963
ibuprofen,5640,feeling abnormal,048,unknown,40-64,male,1,211963
ibuprofen,5640,white blood cell count increased,048,unknown,65+,male,1,211963
ibuprofen,5640,platelet count decreased,048,unknown,65+,male,1,211963
ibuprofen,5640,contusion,048,unknown,65+,male,1,211963
ibuprofen,5640,intraventricular haemorrhage neonatal,unknown,unknown,0-17,male,1,211963
ibuprofen,5640,drug hypersensitivity,unknown,unknown,65+,female,1,211963
ibuprofen,5640,cerebral thrombosis,unknown,unknown,18-39,female,1,211963
ibuprofen,5640,loss of consciousness,unknown,unknown,18-39,female,1,211963
ibuprofen,5640,gait disturbance,unknown,unknown,18-39,female,1,211963
ibuprofen,5640,agraphia,unknown,unknown,18-39,female,1,211963
ibuprofen,5640,fear,unknown,unknown,18-39,female,1,211963
ibuprofen,5640,migraine,unknown,unknown,18-39,female,1,211963
ibuprofen,5640,haemoptysis,048,unknown,18-39,male,1,211963
ibuprofen,5640,pulmonary haemorrhage,048,unknown,18-39,male,1,211963
ibuprofen,5640,convulsion,unknown,unknown,0-17,male,1,211963
ibuprofen,5640,drug abuse,unknown,unknown,0-17,male,1,211963
ibuprofen,5640,chronic obstructive pulmonary disease,048,unknown,40-64,female,1,211963
ibuprofen,5640,dyspnoea,048,unknown,40-64,female,1,211963
ibuprofen,5640,gastrointestinal disorder,065,unknown,unknown,unknown,1,211963
ibuprofen,5640,dyspepsia,065,unknown,unknown,unknown,1,211963
ibuprofen,5640,anaemia,065,unknown,unknown,unknown,1,211963
ibuprofen,5640,breast cancer,065,unknown,unknown,female,1,211963
ibuprofen,5640,drug interaction,065,unknown,unknown,female,1,211963
ibuprofen,5640,adverse event,unknown,unknown,40-64,female,1,211963
ibuprofen,5640,influenza like illness,unknown,unknown,40-64,female,1,211963
ibuprofen,5640,arthralgia,058,unknown,unknown,female,1,211963
ibuprofen,5640,pain in extremity,058,unknown,unknown,female,1,211963
ibuprofen,5640,gait disturbance,058,unknown,unknown,female,1,211963
ibuprofen,5640,mobility decreased,058,unknown,unknown,female,1,211963
ibuprofen,5640,fatigue,058,unknown,unknown,female,1,211963
ibuprofen,5640,asthenia,058,unknown,unknown,female,1,211963
ibuprofen,5640,urinary retention,050,unknown,65+,male,1,211963
ibuprofen,5640,acquired phimosis,050,unknown,65+,male,1,211963
ibuprofen,5640,deep vein thrombosis,050,unknown,65+,male,1,211963
ibuprofen,5640,influenza,048,unknown,18-39,female,1,211963
ibuprofen,5640,mental impairment,048,unknown,18-39,female,1,211963
ibuprofen,5640,stress,048,unknown,18-39,female,1,211963
ibuprofen,5640,paraesthesia,048,unknown,18-39,female,1,211963
ibuprofen,5640,nausea,048,unknown,18-39,female,1,211963
ibuprofen,5640,flushing,048,unknown,18-39,female,1,211963
ibuprofen,5640,adverse event,048,unknown,unknown,female,1,211963
ibuprofen,5640,dysgeusia,048,unknown,40-64,female,1,211963
ibuprofen,5640,breath odour,048,unknown,40-64,female,1,211963
ibuprofen,5640,hyperhidrosis,048,unknown,40-64,female,1,211963
ibuprofen,5640,fatigue,048,unknown,40-64,female,1,211963
ibuprofen,5640,flushing,048,unknown,40-64,female,1,211963
ibuprofen,5640,erythema,048,unknown,40-64,female,1,211963
ibuprofen,5640,constipation,048,unknown,65+,female,1,211963
ibuprofen,5640,fatigue,048,unknown,65+,female,1,211963
ibuprofen,5640,drug induced liver injury,065,unknown,40-64,male,1,211963
ibuprofen,5640,appendicitis,058,unknown,40-64,female,1,211963
ibuprofen,5640,lethargy,048,unknown,40-64,female,1,211963
ibuprofen,5640,weight decreased,048,unknown,40-64,female,1,211963
ibuprofen,5640,malaise,048,unknown,40-64,female,1,211963
ibuprofen,5640,renal impairment,048,unknown,40-64,female,1,211963
ibuprofen,5640,diarrhoea,048,unknown,40-64,female,1,211963
ibuprofen,5640,tinnitus,048,unknown,unknown,male,1,211963
ibuprofen,5640,feeling abnormal,048,unknown,unknown,male,1,211963
ibuprofen,5640,dizziness,048,unknown,unknown,male,1,211963
ibuprofen,5640,hearing impaired,048,unknown,unknown,male,1,211963
ibuprofen,5640,deafness,048,unknown,unknown,male,1,211963
ibuprofen,5640,body temperature decreased,048,unknown,unknown,male,1,211963
ibuprofen,5640,pulmonary thrombosis,048,unknown,unknown,female,1,211963
ibuprofen,5640,thrombosis,048,unknown,unknown,female,1,211963
naproxen,7258,cerebral thrombosis,unknown,unknown,18-39,female,1,93544
naproxen,7258,loss of consciousness,unknown,unknown,18-39,female,1,93544
naproxen,7258,gait disturbance,unknown,unknown,18-39,female,1,93544
naproxen,7258,agraphia,unknown,unknown,18-39,female,1,93544
naproxen,7258,fear,unknown,unknown,18-39,female,1,93544
naproxen,7258,migraine,unknown,unknown,18-39,female,1,93544
naproxen,7258,lower respiratory tract infection,unknown,unknown,65+,female,1,93544
naproxen,7258,pneumonia,unknown,unknown,65+,female,1,93544
naproxen,7258,bone disorder,048,unknown,40-64,female,1,93544
naproxen,7258,paranoia,048,unknown,40-64,female,1,93544
naproxen,7258,hallucination,048,unknown,40-64,female,1,93544
naproxen,7258,drug delivery device implantation,048,unknown,40-64,female,1,93544
naproxen,7258,arthropathy,048,unknown,40-64,female,1,93544
naproxen,7258,upper gastrointestinal haemorrhage,048,unknown,65+,male,1,93544
naproxen,7258,neuropathy peripheral,048,unknown,65+,female,1,93544
naproxen,7258,arthralgia,048,unknown,65+,female,1,93544
naproxen,7258,dizziness,unknown,unknown,18-39,female,1,93544
naproxen,7258,fatigue,unknown,unknown,18-39,female,1,93544
naproxen,7258,dysgeusia,048,unknown,40-64,female,1,93544
naproxen,7258,breath odour,048,unknown,40-64,female,1,93544
naproxen,7258,hyperhidrosis,048,unknown,40-64,female,1,93544
naproxen,7258,fatigue,048,unknown,40-64,female,1,93544
naproxen,7258,flushing,048,unknown,40-64,female,1,93544
naproxen,7258,erythema,048,unknown,40-64,female,1,93544
naproxen,7258,cardiac arrest,048,unknown,40-64,male,1,93544
naproxen,7258,pulmonary embolism,048,unknown,40-64,male,1,93544
naproxen,7258,abdominal pain,048,unknown,18-39,female,1,93544
naproxen,7258,deformity,048,unknown,18-39,female,1,93544
naproxen,7258,cerebral haemorrhage,048,unknown,18-39,female,1,93544
naproxen,7258,vomiting,048,unknown,18-39,female,1,93544
naproxen,7258,headache,048,unknown,18-39,female,1,93544
naproxen,7258,pulmonary embolism,unknown,unknown,18-39,female,1,93544
naproxen,7258,thrombophlebitis superficial,unknown,unknown,18-39,female,1,93544
naproxen,7258,deep vein thrombosis,unknown,unknown,18-39,female,1,93544
naproxen,7258,suicidal ideation,048,unknown,40-64,female,1,93544
naproxen,7258,paraesthesia,048,unknown,40-64,female,1,93544
naproxen,7258,hypoaesthesia,048,unknown,40-64,female,1,93544
naproxen,7258,arthralgia,048,unknown,40-64,female,1,93544
naproxen,7258,myalgia,048,unknown,40-64,female,1,93544
naproxen,7258,hypergammaglobulinaemia,048,unknown,40-64,female,1,93544
naproxen,7258,blister,048,unknown,65+,male,1,93544
naproxen,7258,quality of life decreased,048,unknown,65+,male,1,93544
naproxen,7258,rib fracture,048,unknown,65+,male,1,93544
naproxen,7258,performance status decreased,048,unknown,65+,male,1,93544
naproxen,7258,gait disturbance,048,unknown,65+,male,1,93544
naproxen,7258,malnutrition,048,unknown,65+,male,1,93544
naproxen,7258,type 2 diabetes mellitus,unknown,unknown,40-64,female,1,93544
naproxen,7258,burning sensation,unknown,unknown,40-64,female,1,93544
naproxen,7258,abnormal dreams,048,unknown,unknown,female,1,93544
naproxen,7258,blood potassium increased,048,unknown,65+,male,1,93544
naproxen,7258,bone pain,048,unknown,65+,female,1,93544
naproxen,7258,fatigue,042,unknown,65+,female,1,93544
naproxen,7258,skin exfoliation,048,unknown,18-39,female,1,93544
naproxen,7258,pruritus,048,unknown,18-39,female,1,93544
naproxen,7258,oral pruritus,048,unknown,18-39,female,1,93544
naproxen,7258,local swelling,048,unknown,18-39,female,1,93544
naproxen,7258,chest discomfort,048,unknown,18-39,female,1,93544
naproxen,7258,paraesthesia oral,048,unknown,18-39,female,1,93544
naproxen,7258,gastrointestinal haemorrhage,065,unknown,65+,male,1,93544
naproxen,7258,drug interaction,065,unknown,65+,male,1,93544
naproxen,7258,toxic epidermal necrolysis,unknown,unknown,40-64,male,1,93544
naproxen,7258,drug reaction with eosinophilia and systemic symptoms,unknown,unknown,40-64,male,1,93544
naproxen,7258,angioedema,unknown,unknown,40-64,male,1,93544
naproxen,7258,application site irritation,062,unknown,40-64,female,1,93544
naproxen,7258,application site erythema,062,unknown,40-64,female,1,93544
naproxen,7258,product quality issue,062,unknown,40-64,female,1,93544
naproxen,7258,depressed level of consciousness,048,unknown,40-64,female,1,93544
naproxen,7258,unresponsive to stimuli,048,unknown,40-64,female,1,93544
naproxen,7258,pyrexia,048,unknown,40-64,female,1,93544
naproxen,7258,transaminases increased,048,unknown,40-64,male,1,93544
naproxen,7258,confusional state,048,unknown,40-64,male,1,93544
naproxen,7258,loss of consciousness,048,unknown,40-64,male,1,93544
naproxen,7258,retrograde amnesia,048,unknown,40-64,male,1,93544
naproxen,7258,delirium,048,unknown,40-64,male,1,93544
naproxen,7258,bradycardia,048,unknown,40-64,male,1,93544
naproxen,7258,back pain,048,unknown,65+,male,1,93544
naproxen,7258,drug hypersensitivity,unknown,unknown,65+,female,1,93544
naproxen,7258,foot fracture,048,unknown,65+,male,1,93544
naproxen,7258,constipation,048,unknown,65+,male,1,93544
naproxen,7258,flushing,065,unknown,18-39,female,1,93544
naproxen,7258,palpitations,065,unknown,18-39,female,1,93544
naproxen,7258,drug dose omission,048,unknown,18-39,female,1,93544
naproxen,7258,bladder disorder,058,unknown,unknown,female,1,93544
naproxen,7258,feeling abnormal,058,unknown,unknown,female,1,93544
diclofenac,3355,diarrhoea,048,unknown,40-64,male,1,96032
diclofenac,3355,faecal incontinence,unknown,unknown,40-64,female,1,96032
diclofenac,3355,neck surgery,unknown,unknown,40-64,female,1,96032
diclofenac,3355,drug effect decreased,unknown,unknown,40-64,female,1,96032
diclofenac,3355,abdominal pain,unknown,unknown,40-64,female,1,96032
diclofenac,3355,diarrhoea,unknown,unknown,40-64,female,1,96032
diclofenac,3355,cellulitis,unknown,unknown,40-64,female,1,96032
diclofenac,3355,gastrointestinal disorder,065,unknown,unknown,unknown,1,96032
diclofenac,3355,dyspepsia,065,unknown,unknown,unknown,1,96032
diclofenac,3355,anaemia,065,unknown,unknown,unknown,1,96032
diclofenac,3355,deep vein thrombosis,unknown,unknown,40-64,female,1,96032
diclofenac,3355,bone pain,048,unknown,40-64,female,1,96032
diclofenac,3355,myalgia,048,unknown,40-64,female,1,96032
diclofenac,3355,paraesthesia,048,unknown,40-64,female,1,96032
diclofenac,3355,hypoaesthesia,048,unknown,40-64,female,1,96032
diclofenac,3355,abasia,048,unknown,40-64,female,1,96032
diclofenac,3355,muscular weakness,048,unknown,40-64,female,1,96032
diclofenac,3355,abdominal pain upper,unknown,unknown,40-64,female,1,96032
diclofenac,3355,sepsis,048,unknown,40-64,female,1,96032
diclofenac,3355,coccidioidomycosis,048,unknown,40-64,female,1,96032
diclofenac,3355,pneumonia pseudomonal,048,unknown,40-64,female,1,96032
diclofenac,3355,pancreatitis,048,unknown,40-64,female,1,96032
diclofenac,3355,drug dose omission,048,unknown,40-64,female,1,96032
diclofenac,3355,hepatomegaly,048,unknown,40-64,female,1,96032
diclofenac,3355,renal disorder,065,unknown,65+,male,1,96032
diclofenac,3355,incorrect dose administered,065,unknown,65+,male,1,96032
diclofenac,3355,haemoglobin decreased,048,unknown,40-64,male,1,96032
diclofenac,3355,renal failure acute,030,unknown,40-64,female,1,96032
diclofenac,3355,lactic acidosis,030,unknown,40-64,female,1,96032
diclofenac,3355,blood glucose fluctuation,048,unknown,unknown,male,1,96032
diclofenac,3355,dysphonia,048,unknown,unknown,male,1,96032
diclofenac,3355,fatigue,048,unknown,unknown,male,1,96032
diclofenac,3355,drug ineffective,048,unknown,40-64,female,1,96032
diclofenac,3355,gingival pain,unknown,unknown,65+,male,1,96032
diclofenac,3355,gingival swelling,unknown,unknown,65+,male,1,96032
diclofenac,3355,tooth disorder,unknown,unknown,65+,male,1,96032
diclofenac,3355,pyrexia,unknown,unknown,40-64,female,1,96032
diclofenac,3355,injection site pain,unknown,unknown,40-64,female,1,96032
diclofenac,3355,ear infection,unknown,unknown,40-64,female,1,96032
diclofenac,3355,breast haemorrhage,unknown,unknown,40-64,female,1,96032
diclofenac,3355,breast mass,unknown,unknown,40-64,female,1,96032
diclofenac,3355,dyspepsia,unknown,unknown,40-64,female,1,96032
diclofenac,3355,pyrexia,061,unknown,40-64,male,1,96032
diclofenac,3355,pain,061,unknown,40-64,male,1,96032
diclofenac,3355,cerebrovascular disorder,048,unknown,65+,female,1,96032
diclofenac,3355,renal failure acute,048,unknown,65+,female,1,96032
diclofenac,3355,acidosis,048,unknown,65+,female,1,96032
diclofenac,3355,hyperphosphataemia,048,unknown,65+,female,1,96032
diclofenac,3355,hyperkalaemia,048,unknown,65+,female,1,96032
diclofenac,3355,vanishing bile duct syndrome,unknown,unknown,unknown,unknown,1,96032
diclofenac,3355,glycosylated haemoglobin increased,058,unknown,40-64,male,1,96032
diclofenac,3355,hypoglycaemia,058,unknown,40-64,male,1,96032
diclofenac,3355,road traffic accident,058,unknown,40-64,male,1,96032
diclofenac,3355,ischaemic stroke,048,unknown,65+,male,1,96032
diclofenac,3355,feeling abnormal,048,unknown,40-64,female,1,96032
diclofenac,3355,balance disorder,048,unknown,40-64,female,1,96032
diclofenac,3355,sedation,048,unknown,40-64,female,1,96032
diclofenac,3355,gingival swelling,065,unknown,65+,male,1,96032
diclofenac,3355,gingival pain,065,unknown,65+,male,1,96032
diclofenac,3355,tooth disorder,065,unknown,65+,male,1,96032
diclofenac,3355,pulmonary oedema,048,unknown,65+,male,1,96032
diclofenac,3355,metabolic acidosis,048,unknown,65+,male,1,96032
diclofenac,3355,vomiting,048,unknown,65+,male,1,96032
diclofenac,3355,drug ineffective,unknown,unknown,65+,female,1,96032
diclofenac,3355,anaphylactic reaction,065,unknown,18-39,unknown,1,96032
diclofenac,3355,urosepsis,048,unknown,65+,male,1,96032
diclofenac,3355,anaemia,030,unknown,40-64,male,1,96032
diclofenac,3355,duodenal ulcer haemorrhage,030,unknown,40-64,male,1,96032
diclofenac,3355,melaena,030,unknown,40-64,male,1,96032
diclofenac,3355,rhabdomyolysis,048,unknown,65+,female,1,96032
diclofenac,3355,torsade de pointes,048,unknown,65+,female,1,96032
diclofenac,3355,myoglobinuria,048,unknown,65+,female,1,96032
diclofenac,3355,stress cardiomyopathy,048,unknown,65+,female,1,96032
diclofenac,3355,fall,unknown,unknown,40-64,male,1,96032
diclofenac,3355,contusion,unknown,unknown,40-64,male,1,96032
diclofenac,3355,mobility decreased,unknown,unknown,40-64,male,1,96032
diclofenac,3355,dyspnoea,unknown,unknown,40-64,male,1,96032
diclofenac,3355,myocardial infarction,unknown,unknown,40-64,male,1,96032
diclofenac,3355,cardiac disorder,unknown,unknown,40-64,male,1,96032
diclofenac,3355,infusion related reaction,042,unknown,40-64,male,1,96032
diclofenac,3355,intramedullary rod insertion,unknown,unknown,unknown,female,1,96032
diclofenac,3355,vertebral osteophyte,unknown,unknown,unknown,female,1,96032
diclofenac,3355,gastrooesophageal reflux disease,unknown,unknown,unknown,female,1,96032
diclofenac,3355,vertebral foraminal stenosis,unknown,unknown,unknown,female,1,96032
diclofenac,3355,paraesthesia,unknown,unknown,unknown,female,1,96032
diclofenac,3355,parathyroid gland operation,unknown,unknown,unknown,female,1,96032
celecoxib,140587,subarachnoid haemorrhage,048,unknown,65+,female,1,35624
celecoxib,140587,cerebral haematoma,048,unknown,65+,female,1,35624
celecoxib,140587,haematemesis,048,unknown,65+,female,1,35624
celecoxib,140587,pneumonia,041,unknown,40-64,female,1,35624
celecoxib,140587,application site discomfort,unknown,unknown,40-64,female,1,35624
celecoxib,140587,application site erythema,unknown,unknown,40-64,female,1,35624
celecoxib,140587,abdominal discomfort,unknown,unknown,unknown,female,1,35624
celecoxib,140587,breast cancer in situ,042,unknown,40-64,female,1,35624
celecoxib,140587,rhabdomyolysis,048,unknown,65+,female,1,35624
celecoxib,140587,diarrhoea,048,unknown,65+,female,1,35624
celecoxib,140587,torsade de pointes,048,unknown,65+,female,1,35624
celecoxib,140587,myoglobinuria,048,unknown,65+,female,1,35624
celecoxib,140587,stress cardiomyopathy,048,unknown,65+,female,1,35624
celecoxib,140587,vocal cord polyp,058,unknown,40-64,female,1,35624
celecoxib,140587,respiratory depression,008,unknown,unknown,female,1,35624
celecoxib,140587,sedation,008,unknown,unknown,female,1,35624
celecoxib,140587,exposure during pregnancy,008,unknown,unknown,female,1,35624
celecoxib,140587,urinary retention,008,unknown,unknown,female,1,35624
celecoxib,140587,pruritus,008,unknown,unknown,female,1,35624
celecoxib,140587,off label use,008,unknown,unknown,female,1,35624
celecoxib,140587,stress fracture,048,unknown,40-64,female,1,35624
celecoxib,140587,femur fracture,048,unknown,40-64,female,1,35624
celecoxib,140587,arthralgia,048,unknown,40-64,female,1,35624
celecoxib,140587,flank pain,048,unknown,40-64,female,1,35624
celecoxib,140587,weight bearing difficulty,048,unknown,40-64,female,1,35624
celecoxib,140587,pain in extremity,048,unknown,40-64,female,1,35624
celecoxib,140587,pancreatitis acute,048,unknown,40-64,female,1,35624
celecoxib,140587,abdominal pain upper,048,unknown,40-64,female,1,35624
celecoxib,140587,nausea,048,unknown,40-64,female,1,35624
celecoxib,140587,vomiting,048,unknown,40-64,female,1,35624
celecoxib,140587,abdominal distension,048,unknown,40-64,female,1,35624
celecoxib,140587,drug ineffective,unknown,unknown,18-39,female,1,35624
celecoxib,140587,depressed mood,unknown,unknown,18-39,female,1,35624
celecoxib,140587,anhedonia,unknown,unknown,18-39,female,1,35624
celecoxib,140587,poor quality sleep,unknown,unknown,18-39,female,1,35624
celecoxib,140587,fatigue,unknown,unknown,18-39,female,1,35624
celecoxib,140587,feeling guilty,unknown,unknown,18-39,female,1,35624
celecoxib,140587,ankle fracture,048,unknown,65+,female,1,35624
celecoxib,140587,colitis,unknown,unknown,65+,female,1,35624
celecoxib,140587,hypotension,unknown,unknown,65+,female,1,35624
celecoxib,140587,intestinal obstruction,unknown,unknown,65+,female,1,35624
celecoxib,140587,rhabdomyolysis,unknown,unknown,65+,female,1,35624
celecoxib,140587,multiple organ dysfunction syndrome,unknown,unknown,65+,female,1,35624
celecoxib,140587,haemorrhage,unknown,unknown,65+,female,1,35624
celecoxib,140587,infusion related reaction,042,unknown,40-64,female,1,35624
celecoxib,140587,dyspnoea,042,unknown,40-64,female,1,35624
celecoxib,140587,wheezing,042,unknown,40-64,female,1,35624
celecoxib,140587,chest pain,042,unknown,40-64,female,1,35624
celecoxib,140587,chills,042,unknown,40-64,female,1,35624
celecoxib,140587,oxygen saturation decreased,042,unknown,40-64,female,1,35624
celecoxib,140587,infection,050,unknown,40-64,male,1,35624
celecoxib,140587,appendiceal abscess,050,unknown,40-64,male,1,35624
celecoxib,140587,respiratory failure,048,unknown,65+,female,1,35624
celecoxib,140587,generalised oedema,058,unknown,40-64,male,1,35624
celecoxib,140587,pneumonia,058,unknown,40-64,male,1,35624
celecoxib,140587,autoimmune haemolytic anaemia,058,unknown,40-64,male,1,35624
celecoxib,140587,splenic embolism,058,unknown,40-64,male,1,35624
celecoxib,140587,sideroblastic anaemia,058,unknown,40-64,male,1,35624
celecoxib,140587,haemolytic anaemia,058,unknown,40-64,male,1,35624
celecoxib,140587,drug hypersensitivity,048,unknown,unknown,unknown,1,35624
celecoxib,140587,off label use,048,unknown,unknown,unknown,1,35624
celecoxib,140587,dyspnoea,048,unknown,65+,male,1,35624
celecoxib,140587,tachycardia,048,unknown,65+,male,1,35624
celecoxib,140587,face oedema,048,unknown,65+,male,1,35624
celecoxib,140587,periorbital oedema,048,unknown,65+,male,1,35624
celecoxib,140587,rash,048,unknown,65+,male,1,35624
celecoxib,140587,cerebrovascular accident,048,unknown,65+,male,1,35624
celecoxib,140587,anaemia,048,unknown,65+,male,1,35624
celecoxib,140587,atrial fibrillation,048,unknown,65+,male,1,35624
celecoxib,140587,septic arthritis staphylococcal,048,unknown,65+,male,1,35624
celecoxib,140587,urinary tract infection,048,unknown,65+,male,1,35624
celecoxib,140587,necrotising fasciitis,048,unknown,65+,male,1,35624
celecoxib,140587,amyloidosis,054,unknown,65+,female,1,35624
celecoxib,140587,gastrointestinal erosion,054,unknown,65+,female,1,35624
celecoxib,140587,small intestine ulcer,054,unknown,65+,female,1,35624
celecoxib,140587,amyloidosis,048,unknown,40-64,female,1,35624
celecoxib,140587,jaundice acholuric,048,unknown,65+,female,1,35624
celecoxib,140587,sudden death,048,unknown,65+,female,1,35624
celecoxib,140587,tetany,042,unknown,0-17,female,1,35624
celecoxib,140587,myopathy,042,unknown,0-17,female,1,35624
celecoxib,140587,muscle atrophy,042,unknown,0-17,female,1,35624
celecoxib,140587,coma,048,unknown,65+,female,1,35624
celecoxib,140587,drug interaction,048,unknown,65+,female,1,35624
celecoxib,140587,musculoskeletal chest pain,042,unknown,0-17,female,1,35624
celecoxib,140587,pain in extremity,042,unknown,0-17,female,1,35624
celecoxib,140587,myalgia,042,unknown,0-17,female,1,35624
celecoxib,140587,blood creatine phosphokinase increased,042,unknown,0-17,female,1,35624
celecoxib,140587,muscular weakness,042,unknown,0-17,female,1,35624
celecoxib,140587,gait disturbance,042,unknown,0-17,female,1,35624
celecoxib,140587,fatigue,042,unknown,0-17,female,1,35624
aspirin,1191,drug hypersensitivity,unknown,unknown,unknown,female,1,601482
aspirin,1191,back pain,unknown,unknown,65+,female,1,601482
aspirin,1191,cerebrovascular accident,048,unknown,unknown,female,1,601482
aspirin,1191,blood pressure increased,048,unknown,unknown,female,1,601482
aspirin,1191,pain,048,unknown,unknown,female,1,601482
aspirin,1191,oedema peripheral,unknown,unknown,65+,female,1,601482
aspirin,1191,fluid retention,unknown,unknown,65+,female,1,601482
aspirin,1191,hypertension,048,unknown,40-64,male,1,601482
aspirin,1191,dehydration,048,unknown,40-64,male,1,601482
aspirin,1191,night sweats,048,unknown,40-64,male,1,601482
aspirin,1191,panic attack,048,unknown,40-64,male,1,601482
aspirin,1191,hyperlipidaemia,048,unknown,40-64,male,1,601482
aspirin,1191,insomnia,048,unknown,40-64,male,1,601482
aspirin,1191,transfusion,048,unknown,unknown,male,1,601482
aspirin,1191,influenza,048,unknown,65+,male,1,601482
aspirin,1191,pneumonia,048,unknown,65+,male,1,601482
